index,aid,url,name,author,description
0,1,http://arxiv.org/abs/2409.12922v1,AI Thinking: A framework for rethinking artificial intelligence in practice,Denis Newman-Griffis,"Artificial intelligence is transforming the way we work with information
across disciplines and practical contexts. A growing range of disciplines are
now involved in studying, developing, and ass..."
1,2,http://arxiv.org/abs/2406.11563v3,Intersymbolic AI: Interlinking Symbolic AI and Subsymbolic AI,André Platzer,"This perspective piece calls for the study of the new field of Intersymbolic
AI, by which we mean the combination of symbolic AI, whose building blocks have
inherent significance/meaning, with sub..."
2,3,http://arxiv.org/abs/2402.07632v3,Overconfident and Unconfident AI Hinder Human-AI Collaboration,"Jingshu Li, Yitian Yang, Renwen Zhang, Yi-chieh Lee","AI transparency is a central pillar of responsible AI deployment and
effective human-AI collaboration. A critical approach is communicating
uncertainty, such as displaying AI's confidence level, o..."
3,4,http://arxiv.org/abs/2211.05075v1,"Supporting AI/ML Security Workers through an Adversarial Techniques, Tools, and Common Knowledge (AI/ML ATT&CK) Framework","Mohamad Fazelnia, Ahmet Okutan, Mehdi Mirakhorli","This paper focuses on supporting AI/ML Security Workers -- professionals
involved in the development and deployment of secure AI-enabled software
systems. It presents AI/ML Adversarial Techniques,..."
4,5,http://arxiv.org/abs/2403.15481v2,"Navigating Fairness: Practitioners' Understanding, Challenges, and Strategies in AI/ML Development","Aastha Pant, Rashina Hoda, Chakkrit Tantithamthavorn, Burak Turhan","The rise in the use of AI/ML applications across industries has sparked more
discussions about the fairness of AI/ML in recent times. While prior research
on the fairness of AI/ML exists, there is..."
5,6,http://arxiv.org/abs/2103.15294v1,"""Weak AI"" is Likely to Never Become ""Strong AI"", So What is its Greatest Value for us?",Bin Liu,"AI has surpassed humans across a variety of tasks such as image
classification, playing games (e.g., go, ""Starcraft"" and poker), and protein
structure prediction. However, at the same time, AI is ..."
6,7,http://arxiv.org/abs/2403.05551v1,A Bibliometric View of AI Ethics Development,"Di Kevin Gao, Andrew Haverly, Sudip Mittal, Jingdao Chen","Artificial Intelligence (AI) Ethics is a nascent yet critical research field.
Recent developments in generative AI and foundational models necessitate a
renewed look at the problem of AI Ethics. I..."
7,8,http://arxiv.org/abs/2305.15922v1,Towards a Capability Assessment Model for the Comprehension and Adoption of AI in Organisations,"Butler, Tom, Espinoza-Limón, Angelina, Seppälä, Selja","The comprehension and adoption of Artificial Intelligence (AI) are beset with
practical and ethical problems. This article presents a 5-level AI Capability
Assessment Model (AI-CAM) and a related ..."
8,9,http://arxiv.org/abs/2405.16424v1,Improving Health Professionals' Onboarding with AI and XAI for Trustworthy Human-AI Collaborative Decision Making,"Min Hun Lee, Silvana Xin Yi Choo, Shamala D/O Thilarajah","With advanced AI/ML, there has been growing research on explainable AI (XAI)
and studies on how humans interact with AI and XAI for effective human-AI
collaborative decision-making. However, we st..."
9,10,http://arxiv.org/abs/2303.11508v1,AI-in-the-Loop -- The impact of HMI in AI-based Application,"Julius Schöning, Clemens Westerkamp","Artificial intelligence (AI) and human-machine interaction (HMI) are two
keywords that usually do not fit embedded applications. Within the steps needed
before applying AI to solve a specific task..."
10,11,http://arxiv.org/abs/2406.16696v1,Public Constitutional AI,Gilad Abiri,"We are increasingly subjected to the power of AI authorities. As AI decisions
become inescapable, entering domains such as healthcare, education, and law, we
must confront a vital question: how ca..."
11,12,http://arxiv.org/abs/2502.11312v1,AI Generations: From AI 1.0 to AI 4.0,"Jiahao Wu, Hengxu You, Jing Du","This paper proposes that Artificial Intelligence (AI) progresses through
several overlapping generations: AI 1.0 (Information AI), AI 2.0 (Agentic AI),
AI 3.0 (Physical AI), and now a speculative ..."
12,13,http://arxiv.org/abs/2206.00335v2,Putting AI Ethics into Practice: The Hourglass Model of Organizational AI Governance,"Matti Mäntymäki, Matti Minkkinen, Teemu Birkstedt, Mika Viljanen","The organizational use of artificial intelligence (AI) has rapidly spread
across various sectors. Alongside the awareness of the benefits brought by AI,
there is a growing consensus on the necessi..."
13,14,http://arxiv.org/abs/2405.16355v1,Navigating AI Fallibility: Examining People's Reactions and Perceptions of AI after Encountering Personality Misrepresentations,"Qiaosi Wang, Chidimma L. Anyi, Vedant Das Swain, Ashok K. Goel","Many hyper-personalized AI systems profile people's characteristics (e.g.,
personality traits) to provide personalized recommendations. These systems are
increasingly used to facilitate interactio..."
14,15,http://arxiv.org/abs/2502.00637v1,Constructing AI ethics narratives based on real-world data: Human-AI collaboration in data-driven visual storytelling,"Mengyi Wei, Chenjing Jiao, Chenyu Zuo, Lorenz Hurni, Liqiu Meng","AI ethics narratives have the potential to shape the public accurate
understanding of AI technologies and promote communication among different
stakeholders. However, AI ethics narratives are larg..."
15,16,http://arxiv.org/abs/2103.16168v1,Understanding Mental Models of AI through Player-AI Interaction,"Jennifer Villareale, Jichen Zhu","Designing human-centered AI-driven applications require deep understandings
of how people develop mental models of AI. Currently, we have little knowledge
of this process and limited tools to stud..."
